date,sku,units_sold
2026-04-03,ELC-1001,40
2026-04-04,ELC-1001,47
2026-04-05,ELC-1001,52
2026-04-06,ELC-1001,48
2026-04-07,ELC-1001,48
2026-04-08,ELC-1001,55
2026-04-09,ELC-1001,42
2026-04-10,ELC-1001,45
2026-04-11,ELC-1001,46
2026-04-12,ELC-1001,44
2026-04-13,ELC-1001,43
2026-04-14,ELC-1001,41
2026-04-15,ELC-1001,42
2026-04-16,ELC-1001,46
2026-04-17,ELC-1001,50
2026-04-18,ELC-1001,42
2026-04-19,ELC-1001,41
2026-04-20,ELC-1001,44
2026-04-21,ELC-1001,40
2026-04-22,ELC-1001,104
2026-04-23,ELC-1001,48
2026-04-24,ELC-1001,46
2026-04-25,ELC-1001,48
2026-04-26,ELC-1001,35
2026-04-27,ELC-1001,40
2026-04-28,ELC-1001,43
2026-04-29,ELC-1001,52
2026-04-30,ELC-1001,96
2026-05-01,ELC-1001,41
2026-05-02,ELC-1001,51
2026-05-03,ELC-1001,43
2026-05-04,ELC-1001,58
2026-05-05,ELC-1001,45
2026-05-06,ELC-1001,48
2026-05-07,ELC-1001,38
2026-05-08,ELC-1001,49
2026-05-09,ELC-1001,47
2026-05-10,ELC-1001,47
2026-05-11,ELC-1001,38
2026-05-12,ELC-1001,53
2026-05-13,ELC-1001,57
2026-05-14,ELC-1001,48
2026-05-15,ELC-1001,78
2026-05-16,ELC-1001,46
2026-05-17,ELC-1001,39
2026-05-18,ELC-1001,104
2026-05-19,ELC-1001,45
2026-05-20,ELC-1001,47
2026-05-21,ELC-1001,44
2026-05-22,ELC-1001,43
2026-05-23,ELC-1001,49
2026-05-24,ELC-1001,54
2026-05-25,ELC-1001,44
2026-05-26,ELC-1001,49
2026-05-27,ELC-1001,39
2026-05-28,ELC-1001,40
2026-05-29,ELC-1001,32
2026-05-30,ELC-1001,39
2026-05-31,ELC-1001,45
2026-06-01,ELC-1001,42
2026-06-02,ELC-1001,56
2026-06-03,ELC-1001,37
2026-06-04,ELC-1001,41
2026-06-05,ELC-1001,39
2026-06-06,ELC-1001,53
2026-06-07,ELC-1001,49
2026-06-08,ELC-1001,39
2026-06-09,ELC-1001,38
2026-06-10,ELC-1001,32
2026-06-11,ELC-1001,46
2026-06-12,ELC-1001,31
2026-06-13,ELC-1001,43
2026-06-14,ELC-1001,76
2026-06-15,ELC-1001,39
2026-06-16,ELC-1001,39
2026-06-17,ELC-1001,42
2026-06-18,ELC-1001,36
2026-06-19,ELC-1001,47
2026-06-20,ELC-1001,49
2026-06-21,ELC-1001,42
2026-06-22,ELC-1001,48
2026-06-23,ELC-1001,36
2026-06-24,ELC-1001,41
2026-06-25,ELC-1001,41
2026-06-26,ELC-1001,32
2026-06-27,ELC-1001,57
2026-06-28,ELC-1001,44
2026-06-29,ELC-1001,41
2026-06-30,ELC-1001,35
2026-07-01,ELC-1001,39
2026-04-03,ELC-1002,39
2026-04-04,ELC-1002,33
2026-04-05,ELC-1002,42
2026-04-06,ELC-1002,33
2026-04-07,ELC-1002,36
2026-04-08,ELC-1002,40
2026-04-09,ELC-1002,38
2026-04-10,ELC-1002,34
2026-04-11,ELC-1002,35
2026-04-12,ELC-1002,36
2026-04-13,ELC-1002,29
2026-04-14,ELC-1002,31
2026-04-15,ELC-1002,35
2026-04-16,ELC-1002,35
2026-04-17,ELC-1002,36
2026-04-18,ELC-1002,29
2026-04-19,ELC-1002,36
2026-04-20,ELC-1002,44
2026-04-21,ELC-1002,31
2026-04-22,ELC-1002,64
2026-04-23,ELC-1002,34
2026-04-24,ELC-1002,25
2026-04-25,ELC-1002,34
2026-04-26,ELC-1002,34
2026-04-27,ELC-1002,35
2026-04-28,ELC-1002,27
2026-04-29,ELC-1002,33
2026-04-30,ELC-1002,57
2026-05-01,ELC-1002,39
2026-05-02,ELC-1002,46
2026-05-03,ELC-1002,32
2026-05-04,ELC-1002,22
2026-05-05,ELC-1002,34
2026-05-06,ELC-1002,37
2026-05-07,ELC-1002,42
2026-05-08,ELC-1002,36
2026-05-09,ELC-1002,35
2026-05-10,ELC-1002,31
2026-05-11,ELC-1002,30
2026-05-12,ELC-1002,25
2026-05-13,ELC-1002,27
2026-05-14,ELC-1002,33
2026-05-15,ELC-1002,68
2026-05-16,ELC-1002,36
2026-05-17,ELC-1002,29
2026-05-18,ELC-1002,55
2026-05-19,ELC-1002,36
2026-05-20,ELC-1002,37
2026-05-21,ELC-1002,35
2026-05-22,ELC-1002,30
2026-05-23,ELC-1002,22
2026-05-24,ELC-1002,31
2026-05-25,ELC-1002,28
2026-05-26,ELC-1002,27
2026-05-27,ELC-1002,21
2026-05-28,ELC-1002,26
2026-05-29,ELC-1002,29
2026-05-30,ELC-1002,20
2026-05-31,ELC-1002,23
2026-06-01,ELC-1002,25
2026-06-02,ELC-1002,29
2026-06-03,ELC-1002,27
2026-06-04,ELC-1002,27
2026-06-05,ELC-1002,29
2026-06-06,ELC-1002,27
2026-06-07,ELC-1002,30
2026-06-08,ELC-1002,40
2026-06-09,ELC-1002,38
2026-06-10,ELC-1002,24
2026-06-11,ELC-1002,36
2026-06-12,ELC-1002,35
2026-06-13,ELC-1002,37
2026-06-14,ELC-1002,32
2026-06-15,ELC-1002,34
2026-06-16,ELC-1002,32
2026-06-17,ELC-1002,35
2026-06-18,ELC-1002,26
2026-06-19,ELC-1002,26
2026-06-20,ELC-1002,35
2026-06-21,ELC-1002,27
2026-06-22,ELC-1002,30
2026-06-23,ELC-1002,36
2026-06-24,ELC-1002,32
2026-06-25,ELC-1002,29
2026-06-26,ELC-1002,32
2026-06-27,ELC-1002,39
2026-06-28,ELC-1002,33
2026-06-29,ELC-1002,21
2026-06-30,ELC-1002,31
2026-07-01,ELC-1002,39
2026-04-03,ELC-1003,61
2026-04-04,ELC-1003,68
2026-04-05,ELC-1003,44
2026-04-06,ELC-1003,57
2026-04-07,ELC-1003,47
2026-04-08,ELC-1003,51
2026-04-09,ELC-1003,54
2026-04-10,ELC-1003,52
2026-04-11,ELC-1003,51
2026-04-12,ELC-1003,57
2026-04-13,ELC-1003,57
2026-04-14,ELC-1003,63
2026-04-15,ELC-1003,51
2026-04-16,ELC-1003,56
2026-04-17,ELC-1003,52
2026-04-18,ELC-1003,50
2026-04-19,ELC-1003,56
2026-04-20,ELC-1003,55
2026-04-21,ELC-1003,55
2026-04-22,ELC-1003,88
2026-04-23,ELC-1003,68
2026-04-24,ELC-1003,61
2026-04-25,ELC-1003,66
2026-04-26,ELC-1003,51
2026-04-27,ELC-1003,60
2026-04-28,ELC-1003,61
2026-04-29,ELC-1003,65
2026-04-30,ELC-1003,91
2026-05-01,ELC-1003,48
2026-05-02,ELC-1003,70
2026-05-03,ELC-1003,62
2026-05-04,ELC-1003,52
2026-05-05,ELC-1003,53
2026-05-06,ELC-1003,56
2026-05-07,ELC-1003,62
2026-05-08,ELC-1003,58
2026-05-09,ELC-1003,58
2026-05-10,ELC-1003,73
2026-05-11,ELC-1003,50
2026-05-12,ELC-1003,53
2026-05-13,ELC-1003,53
2026-05-14,ELC-1003,66
2026-05-15,ELC-1003,102
2026-05-16,ELC-1003,73
2026-05-17,ELC-1003,75
2026-05-18,ELC-1003,135
2026-05-19,ELC-1003,65
2026-05-20,ELC-1003,58
2026-05-21,ELC-1003,66
2026-05-22,ELC-1003,50
2026-05-23,ELC-1003,63
2026-05-24,ELC-1003,69
2026-05-25,ELC-1003,57
2026-05-26,ELC-1003,53
2026-05-27,ELC-1003,54
2026-05-28,ELC-1003,58
2026-05-29,ELC-1003,50
2026-05-30,ELC-1003,50
2026-05-31,ELC-1003,62
2026-06-01,ELC-1003,65
2026-06-02,ELC-1003,67
2026-06-03,ELC-1003,56
2026-06-04,ELC-1003,55
2026-06-05,ELC-1003,63
2026-06-06,ELC-1003,70
